151.2282 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
880.9524 	EXP 	cue2Image: autoDraw = True
881.5487 	DATA 	Keypress: g
881.5688 	EXP 	cue1Image: autoDraw = False
881.5688 	EXP 	cue2Image: autoDraw = False
881.5688 	EXP 	cue1Image_fb: opacity = 1.0
881.5688 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
881.5688 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
881.5688 	EXP 	cue2Image_fb: opacity = 0.0
881.5688 	EXP 	cue2Image_fb: pos = array([0., 0.])
881.5688 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
881.5688 	EXP 	fb_text_answer: text = 'They like to play Go'
881.5688 	EXP 	feedback_image: image = 'pictures/green_check.png'
881.5688 	EXP 	cue1Image_fb: autoDraw = True
881.5688 	EXP 	cue2Image_fb: autoDraw = True
881.5688 	EXP 	fb_text_answer: autoDraw = True
881.5688 	EXP 	feedback_image: autoDraw = True
883.5231 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'alpha'), ('cue2', 'none'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
883.5358 	EXP 	cue1Image_fb: autoDraw = False
883.5358 	EXP 	cue2Image_fb: autoDraw = False
883.5358 	EXP 	fb_text_answer: autoDraw = False
883.5358 	EXP 	feedback_image: autoDraw = False
883.5358 	EXP 	cue1Image_fb: autoDraw = False
883.5358 	EXP 	cue2Image_fb: autoDraw = False
883.5358 	EXP 	fb_text_answer: autoDraw = False
883.5358 	EXP 	feedback_image: autoDraw = False
883.5358 	EXP 	resp_text1: text = 'Chess = h'
883.5358 	EXP 	resp_text2: text = 'Go = g'
883.5358 	EXP 	text: autoDraw = True
883.5358 	EXP 	resp_text1: autoDraw = True
883.5358 	EXP 	resp_text2: autoDraw = True
885.0690 	EXP 	text: autoDraw = False
885.0690 	EXP 	resp_text1: autoDraw = False
885.0690 	EXP 	resp_text2: autoDraw = False
885.0690 	EXP 	text: autoDraw = False
885.0690 	EXP 	resp_text1: autoDraw = False
885.0690 	EXP 	resp_text2: autoDraw = False
885.0690 	EXP 	cue1Image: opacity = 1.0
885.0690 	EXP 	cue1Image: pos = array([0. , 0.5])
885.0690 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
885.0690 	EXP 	cue2Image: opacity = 0.0
885.0690 	EXP 	cue2Image: pos = array([0., 0.])
885.0690 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
885.0690 	EXP 	cue1Image: autoDraw = True
885.0690 	EXP 	cue2Image: autoDraw = True
885.5595 	DATA 	Keypress: h
885.5707 	EXP 	cue1Image: autoDraw = False
885.5707 	EXP 	cue2Image: autoDraw = False
885.5707 	EXP 	cue1Image_fb: opacity = 1.0
885.5707 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
885.5707 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
885.5707 	EXP 	cue2Image_fb: opacity = 0.0
885.5707 	EXP 	cue2Image_fb: pos = array([0., 0.])
885.5707 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
885.5707 	EXP 	fb_text_answer: text = 'They like to play Chess'
885.5707 	EXP 	feedback_image: image = 'pictures/green_check.png'
885.5707 	EXP 	cue1Image_fb: autoDraw = True
885.5707 	EXP 	cue2Image_fb: autoDraw = True
885.5707 	EXP 	fb_text_answer: autoDraw = True
885.5707 	EXP 	feedback_image: autoDraw = True
887.5221 	EXP 	New trial (rep=0, index=5): OrderedDict([('condsFile', 'condition files/Stage0a.xlsx'), ('subStage', '0a')])
887.5315 	EXP 	Imported condition files/Stage0a.xlsx as conditions, 2 conditions, 9 params
887.5318 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
887.5324 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'alpha'), ('cue2', 'none'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
887.5525 	EXP 	cue1Image_fb: autoDraw = False
887.5525 	EXP 	cue2Image_fb: autoDraw = False
887.5525 	EXP 	fb_text_answer: autoDraw = False
887.5525 	EXP 	feedback_image: autoDraw = False
887.5525 	EXP 	cue1Image_fb: autoDraw = False
887.5525 	EXP 	cue2Image_fb: autoDraw = False
887.5525 	EXP 	fb_text_answer: autoDraw = False
887.5525 	EXP 	feedback_image: autoDraw = False
887.5525 	EXP 	resp_text1: text = 'Chess = h'
887.5525 	EXP 	resp_text2: text = 'Go = g'
887.5525 	EXP 	text: autoDraw = True
887.5525 	EXP 	resp_text1: autoDraw = True
887.5525 	EXP 	resp_text2: autoDraw = True
889.0853 	EXP 	text: autoDraw = False
889.0853 	EXP 	resp_text1: autoDraw = False
889.0853 	EXP 	resp_text2: autoDraw = False
889.0853 	EXP 	cue1Image: opacity = 1.0
889.0853 	EXP 	cue1Image: pos = array([0. , 0.5])
889.0853 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
889.0853 	EXP 	cue2Image: opacity = 0.0
889.0853 	EXP 	cue2Image: pos = array([0., 0.])
889.0853 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
889.0853 	EXP 	cue1Image: autoDraw = True
889.0853 	EXP 	cue2Image: autoDraw = True
889.6817 	DATA 	Keypress: h
889.7023 	EXP 	cue1Image: autoDraw = False
889.7023 	EXP 	cue2Image: autoDraw = False
889.7023 	EXP 	cue1Image_fb: opacity = 1.0
889.7023 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
889.7023 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
889.7023 	EXP 	cue2Image_fb: opacity = 0.0
889.7023 	EXP 	cue2Image_fb: pos = array([0., 0.])
889.7023 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
889.7023 	EXP 	fb_text_answer: text = 'They like to play Chess'
889.7023 	EXP 	feedback_image: image = 'pictures/green_check.png'
889.7023 	EXP 	cue1Image_fb: autoDraw = True
889.7023 	EXP 	cue2Image_fb: autoDraw = True
889.7023 	EXP 	fb_text_answer: autoDraw = True
889.7023 	EXP 	feedback_image: autoDraw = True
891.6565 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
891.6691 	EXP 	cue1Image_fb: autoDraw = False
891.6691 	EXP 	cue2Image_fb: autoDraw = False
891.6691 	EXP 	fb_text_answer: autoDraw = False
891.6691 	EXP 	feedback_image: autoDraw = False
891.6691 	EXP 	cue1Image_fb: autoDraw = False
891.6691 	EXP 	cue2Image_fb: autoDraw = False
891.6691 	EXP 	fb_text_answer: autoDraw = False
891.6691 	EXP 	feedback_image: autoDraw = False
891.6691 	EXP 	resp_text1: text = 'Chess = h'
891.6691 	EXP 	resp_text2: text = 'Go = g'
891.6691 	EXP 	text: autoDraw = True
891.6691 	EXP 	resp_text1: autoDraw = True
891.6691 	EXP 	resp_text2: autoDraw = True
893.2026 	EXP 	text: autoDraw = False
893.2026 	EXP 	resp_text1: autoDraw = False
893.2026 	EXP 	resp_text2: autoDraw = False
893.2026 	EXP 	text: autoDraw = False
893.2026 	EXP 	resp_text1: autoDraw = False
893.2026 	EXP 	resp_text2: autoDraw = False
893.2026 	EXP 	cue1Image: opacity = 1.0
893.2026 	EXP 	cue1Image: pos = array([0. , 0.5])
893.2026 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
893.2026 	EXP 	cue2Image: opacity = 0.0
893.2026 	EXP 	cue2Image: pos = array([0., 0.])
893.2026 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
893.2026 	EXP 	cue1Image: autoDraw = True
893.2026 	EXP 	cue2Image: autoDraw = True
893.6198 	DATA 	Keypress: g
893.6356 	EXP 	cue1Image: autoDraw = False
893.6356 	EXP 	cue2Image: autoDraw = False
893.6356 	EXP 	cue1Image_fb: opacity = 1.0
893.6356 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
893.6356 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
893.6356 	EXP 	cue2Image_fb: opacity = 0.0
893.6356 	EXP 	cue2Image_fb: pos = array([0., 0.])
893.6356 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
893.6356 	EXP 	fb_text_answer: text = 'They like to play Go'
893.6356 	EXP 	feedback_image: image = 'pictures/green_check.png'
893.6356 	EXP 	cue1Image_fb: autoDraw = True
893.6356 	EXP 	cue2Image_fb: autoDraw = True
893.6356 	EXP 	fb_text_answer: autoDraw = True
893.6356 	EXP 	feedback_image: autoDraw = True
895.5887 	EXP 	New trial (rep=0, index=6): OrderedDict([('condsFile', 'condition files/Stage0b_1.xlsx'), ('subStage', '0b')])
895.6003 	EXP 	Imported condition files/Stage0b_1.xlsx as conditions, 2 conditions, 9 params
895.6007 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
895.6012 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'alpha'), ('cue2', 'none'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
895.6190 	EXP 	cue1Image_fb: autoDraw = False
895.6190 	EXP 	cue2Image_fb: autoDraw = False
895.6190 	EXP 	fb_text_answer: autoDraw = False
895.6190 	EXP 	feedback_image: autoDraw = False
895.6190 	EXP 	cue1Image_fb: autoDraw = False
895.6190 	EXP 	cue2Image_fb: autoDraw = False
895.6190 	EXP 	fb_text_answer: autoDraw = False
895.6190 	EXP 	feedback_image: autoDraw = False
895.6190 	EXP 	resp_text1: text = 'Chess = h'
895.6190 	EXP 	resp_text2: text = 'Go = g'
895.6190 	EXP 	text: autoDraw = True
895.6190 	EXP 	resp_text1: autoDraw = True
895.6190 	EXP 	resp_text2: autoDraw = True
897.1523 	EXP 	text: autoDraw = False
897.1523 	EXP 	resp_text1: autoDraw = False
897.1523 	EXP 	resp_text2: autoDraw = False
897.1523 	EXP 	cue1Image: opacity = 1.0
897.1523 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
897.1523 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
897.1523 	EXP 	cue2Image: opacity = 0.0
897.1523 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
897.1523 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
897.1523 	EXP 	cue1Image: autoDraw = True
897.1523 	EXP 	cue2Image: autoDraw = True
898.3887 	DATA 	Keypress: h
898.4018 	EXP 	cue1Image: autoDraw = False
898.4018 	EXP 	cue2Image: autoDraw = False
898.4018 	EXP 	cue1Image_fb: opacity = 1.0
898.4018 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
898.4018 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
898.4018 	EXP 	cue2Image_fb: opacity = 0.0
898.4018 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
898.4018 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
898.4018 	EXP 	fb_text_answer: text = 'They like to play Chess'
898.4018 	EXP 	feedback_image: image = 'pictures/green_check.png'
898.4018 	EXP 	cue1Image_fb: autoDraw = True
898.4018 	EXP 	cue2Image_fb: autoDraw = True
898.4018 	EXP 	fb_text_answer: autoDraw = True
898.4018 	EXP 	feedback_image: autoDraw = True
900.3563 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'none'), ('cue2', 'beta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 0), ('cue2Opacity', 1)])
900.3690 	EXP 	cue1Image_fb: autoDraw = False
900.3690 	EXP 	cue2Image_fb: autoDraw = False
900.3690 	EXP 	fb_text_answer: autoDraw = False
900.3690 	EXP 	feedback_image: autoDraw = False
900.3690 	EXP 	cue1Image_fb: autoDraw = False
900.3690 	EXP 	cue2Image_fb: autoDraw = False
900.3690 	EXP 	fb_text_answer: autoDraw = False
900.3690 	EXP 	feedback_image: autoDraw = False
900.3690 	EXP 	resp_text1: text = 'Chess = h'
900.3690 	EXP 	resp_text2: text = 'Go = g'
900.3690 	EXP 	text: autoDraw = True
900.3690 	EXP 	resp_text1: autoDraw = True
900.3690 	EXP 	resp_text2: autoDraw = True
901.9188 	EXP 	text: autoDraw = False
901.9188 	EXP 	resp_text1: autoDraw = False
901.9188 	EXP 	resp_text2: autoDraw = False
901.9188 	EXP 	text: autoDraw = False
901.9188 	EXP 	resp_text1: autoDraw = False
901.9188 	EXP 	resp_text2: autoDraw = False
901.9188 	EXP 	cue1Image: opacity = 0.0
901.9188 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
901.9188 	EXP 	cue1Image: image = 'pictures/20M_AN_C.png'
901.9188 	EXP 	cue2Image: opacity = 1.0
901.9188 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
901.9188 	EXP 	cue2Image: image = 'pictures/SHINEd_pear.png'
901.9188 	EXP 	cue1Image: autoDraw = True
901.9188 	EXP 	cue2Image: autoDraw = True
902.6077 	DATA 	Keypress: g
902.6216 	EXP 	cue1Image: autoDraw = False
902.6216 	EXP 	cue2Image: autoDraw = False
902.6216 	EXP 	cue1Image_fb: opacity = 0.0
902.6216 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
902.6216 	EXP 	cue1Image_fb: image = 'pictures/20M_AN_C.png'
902.6216 	EXP 	cue2Image_fb: opacity = 1.0
902.6216 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
902.6216 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pear.png'
902.6216 	EXP 	fb_text_answer: text = 'They like to play Go'
902.6216 	EXP 	feedback_image: image = 'pictures/green_check.png'
902.6216 	EXP 	cue1Image_fb: autoDraw = True
902.6216 	EXP 	cue2Image_fb: autoDraw = True
902.6216 	EXP 	fb_text_answer: autoDraw = True
902.6216 	EXP 	feedback_image: autoDraw = True
904.5721 	EXP 	New trial (rep=0, index=7): OrderedDict([('condsFile', 'condition files/Stage0b_2.xlsx'), ('subStage', '0b')])
904.5838 	EXP 	Imported condition files/Stage0b_2.xlsx as conditions, 2 conditions, 9 params
904.5841 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
904.5847 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'none'), ('cue2', 'alpha'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 0), ('cue2Opacity', 1)])
904.6025 	EXP 	cue1Image_fb: autoDraw = False
904.6025 	EXP 	cue2Image_fb: autoDraw = False
904.6025 	EXP 	fb_text_answer: autoDraw = False
904.6025 	EXP 	feedback_image: autoDraw = False
904.6025 	EXP 	cue1Image_fb: autoDraw = False
904.6025 	EXP 	cue2Image_fb: autoDraw = False
904.6025 	EXP 	fb_text_answer: autoDraw = False
904.6025 	EXP 	feedback_image: autoDraw = False
904.6025 	EXP 	resp_text1: text = 'Chess = h'
904.6025 	EXP 	resp_text2: text = 'Go = g'
904.6025 	EXP 	text: autoDraw = True
904.6025 	EXP 	resp_text1: autoDraw = True
904.6025 	EXP 	resp_text2: autoDraw = True
906.1362 	EXP 	text: autoDraw = False
906.1362 	EXP 	resp_text1: autoDraw = False
906.1362 	EXP 	resp_text2: autoDraw = False
906.1362 	EXP 	cue1Image: opacity = 0.0
906.1362 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
906.1362 	EXP 	cue1Image: image = 'pictures/20M_AN_C.png'
906.1362 	EXP 	cue2Image: opacity = 1.0
906.1362 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
906.1362 	EXP 	cue2Image: image = 'pictures/SHINEd_pepper.png'
906.1362 	EXP 	cue1Image: autoDraw = True
906.1362 	EXP 	cue2Image: autoDraw = True
907.7717 	DATA 	Keypress: h
907.7862 	EXP 	cue1Image: autoDraw = False
907.7862 	EXP 	cue2Image: autoDraw = False
907.7862 	EXP 	cue1Image_fb: opacity = 0.0
907.7862 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
907.7862 	EXP 	cue1Image_fb: image = 'pictures/20M_AN_C.png'
907.7862 	EXP 	cue2Image_fb: opacity = 1.0
907.7862 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
907.7862 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pepper.png'
907.7862 	EXP 	fb_text_answer: text = 'They like to play Chess'
907.7862 	EXP 	feedback_image: image = 'pictures/green_check.png'
907.7862 	EXP 	cue1Image_fb: autoDraw = True
907.7862 	EXP 	cue2Image_fb: autoDraw = True
907.7862 	EXP 	fb_text_answer: autoDraw = True
907.7862 	EXP 	feedback_image: autoDraw = True
909.7387 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
909.7522 	EXP 	cue1Image_fb: autoDraw = False
909.7522 	EXP 	cue2Image_fb: autoDraw = False
909.7522 	EXP 	fb_text_answer: autoDraw = False
909.7522 	EXP 	feedback_image: autoDraw = False
909.7522 	EXP 	cue1Image_fb: autoDraw = False
909.7522 	EXP 	cue2Image_fb: autoDraw = False
909.7522 	EXP 	fb_text_answer: autoDraw = False
909.7522 	EXP 	feedback_image: autoDraw = False
909.7522 	EXP 	resp_text1: text = 'Chess = h'
909.7522 	EXP 	resp_text2: text = 'Go = g'
909.7522 	EXP 	text: autoDraw = True
909.7522 	EXP 	resp_text1: autoDraw = True
909.7522 	EXP 	resp_text2: autoDraw = True
911.3023 	EXP 	text: autoDraw = False
911.3023 	EXP 	resp_text1: autoDraw = False
911.3023 	EXP 	resp_text2: autoDraw = False
911.3023 	EXP 	text: autoDraw = False
911.3023 	EXP 	resp_text1: autoDraw = False
911.3023 	EXP 	resp_text2: autoDraw = False
911.3023 	EXP 	cue1Image: opacity = 1.0
911.3023 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
911.3023 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
911.3023 	EXP 	cue2Image: opacity = 0.0
911.3023 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
911.3023 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
911.3023 	EXP 	cue1Image: autoDraw = True
911.3023 	EXP 	cue2Image: autoDraw = True
912.0424 	DATA 	Keypress: g
912.0574 	EXP 	cue1Image: autoDraw = False
912.0574 	EXP 	cue2Image: autoDraw = False
912.0574 	EXP 	cue1Image_fb: opacity = 1.0
912.0574 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
912.0574 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
912.0574 	EXP 	cue2Image_fb: opacity = 0.0
912.0574 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
912.0574 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
912.0574 	EXP 	fb_text_answer: text = 'They like to play Go'
912.0574 	EXP 	feedback_image: image = 'pictures/green_check.png'
912.0574 	EXP 	cue1Image_fb: autoDraw = True
912.0574 	EXP 	cue2Image_fb: autoDraw = True
912.0574 	EXP 	fb_text_answer: autoDraw = True
912.0574 	EXP 	feedback_image: autoDraw = True
914.0057 	EXP 	New trial (rep=0, index=8): OrderedDict([('condsFile', 'condition files/Stage0b_1.xlsx'), ('subStage', '0b')])
914.0174 	EXP 	Imported condition files/Stage0b_1.xlsx as conditions, 2 conditions, 9 params
914.0178 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
914.0183 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'none'), ('cue2', 'beta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 0), ('cue2Opacity', 1)])
914.0361 	EXP 	cue1Image_fb: autoDraw = False
914.0361 	EXP 	cue2Image_fb: autoDraw = False
914.0361 	EXP 	fb_text_answer: autoDraw = False
914.0361 	EXP 	feedback_image: autoDraw = False
914.0361 	EXP 	cue1Image_fb: autoDraw = False
914.0361 	EXP 	cue2Image_fb: autoDraw = False
914.0361 	EXP 	fb_text_answer: autoDraw = False
914.0361 	EXP 	feedback_image: autoDraw = False
914.0361 	EXP 	resp_text1: text = 'Chess = h'
914.0361 	EXP 	resp_text2: text = 'Go = g'
914.0361 	EXP 	text: autoDraw = True
914.0361 	EXP 	resp_text1: autoDraw = True
914.0361 	EXP 	resp_text2: autoDraw = True
915.5859 	EXP 	text: autoDraw = False
915.5859 	EXP 	resp_text1: autoDraw = False
915.5859 	EXP 	resp_text2: autoDraw = False
915.5859 	EXP 	cue1Image: opacity = 0.0
915.5859 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
915.5859 	EXP 	cue1Image: image = 'pictures/20M_AN_C.png'
915.5859 	EXP 	cue2Image: opacity = 1.0
915.5859 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
915.5859 	EXP 	cue2Image: image = 'pictures/SHINEd_pear.png'
915.5859 	EXP 	cue1Image: autoDraw = True
915.5859 	EXP 	cue2Image: autoDraw = True
916.8693 	DATA 	Keypress: g
916.8857 	EXP 	cue1Image: autoDraw = False
916.8857 	EXP 	cue2Image: autoDraw = False
916.8857 	EXP 	cue1Image_fb: opacity = 0.0
916.8857 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
916.8857 	EXP 	cue1Image_fb: image = 'pictures/20M_AN_C.png'
916.8857 	EXP 	cue2Image_fb: opacity = 1.0
916.8857 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
916.8857 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pear.png'
916.8857 	EXP 	fb_text_answer: text = 'They like to play Go'
916.8857 	EXP 	feedback_image: image = 'pictures/green_check.png'
916.8857 	EXP 	cue1Image_fb: autoDraw = True
916.8857 	EXP 	cue2Image_fb: autoDraw = True
916.8857 	EXP 	fb_text_answer: autoDraw = True
916.8857 	EXP 	feedback_image: autoDraw = True
918.8396 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'alpha'), ('cue2', 'none'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
918.8524 	EXP 	cue1Image_fb: autoDraw = False
918.8524 	EXP 	cue2Image_fb: autoDraw = False
918.8524 	EXP 	fb_text_answer: autoDraw = False
918.8524 	EXP 	feedback_image: autoDraw = False
918.8524 	EXP 	cue1Image_fb: autoDraw = False
918.8524 	EXP 	cue2Image_fb: autoDraw = False
918.8524 	EXP 	fb_text_answer: autoDraw = False
918.8524 	EXP 	feedback_image: autoDraw = False
918.8524 	EXP 	resp_text1: text = 'Chess = h'
918.8524 	EXP 	resp_text2: text = 'Go = g'
918.8524 	EXP 	text: autoDraw = True
918.8524 	EXP 	resp_text1: autoDraw = True
918.8524 	EXP 	resp_text2: autoDraw = True
920.3880 	EXP 	text: autoDraw = False
920.3880 	EXP 	resp_text1: autoDraw = False
920.3880 	EXP 	resp_text2: autoDraw = False
920.3880 	EXP 	text: autoDraw = False
920.3880 	EXP 	resp_text1: autoDraw = False
920.3880 	EXP 	resp_text2: autoDraw = False
920.3880 	EXP 	cue1Image: opacity = 1.0
920.3880 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
920.3880 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
920.3880 	EXP 	cue2Image: opacity = 0.0
920.3880 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
920.3880 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
920.3880 	EXP 	cue1Image: autoDraw = True
920.3880 	EXP 	cue2Image: autoDraw = True
920.8267 	DATA 	Keypress: h
920.8412 	EXP 	cue1Image: autoDraw = False
920.8412 	EXP 	cue2Image: autoDraw = False
920.8412 	EXP 	cue1Image_fb: opacity = 1.0
920.8412 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
920.8412 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
920.8412 	EXP 	cue2Image_fb: opacity = 0.0
920.8412 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
920.8412 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
920.8412 	EXP 	fb_text_answer: text = 'They like to play Chess'
920.8412 	EXP 	feedback_image: image = 'pictures/green_check.png'
920.8412 	EXP 	cue1Image_fb: autoDraw = True
920.8412 	EXP 	cue2Image_fb: autoDraw = True
920.8412 	EXP 	fb_text_answer: autoDraw = True
920.8412 	EXP 	feedback_image: autoDraw = True
922.7887 	EXP 	New trial (rep=0, index=9): OrderedDict([('condsFile', 'condition files/Stage0b_2.xlsx'), ('subStage', '0b')])
922.8004 	EXP 	Imported condition files/Stage0b_2.xlsx as conditions, 2 conditions, 9 params
922.8008 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
922.8013 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
922.8192 	EXP 	cue1Image_fb: autoDraw = False
922.8192 	EXP 	cue2Image_fb: autoDraw = False
922.8192 	EXP 	fb_text_answer: autoDraw = False
922.8192 	EXP 	feedback_image: autoDraw = False
922.8192 	EXP 	cue1Image_fb: autoDraw = False
922.8192 	EXP 	cue2Image_fb: autoDraw = False
922.8192 	EXP 	fb_text_answer: autoDraw = False
922.8192 	EXP 	feedback_image: autoDraw = False
922.8192 	EXP 	resp_text1: text = 'Chess = h'
922.8192 	EXP 	resp_text2: text = 'Go = g'
922.8192 	EXP 	text: autoDraw = True
922.8192 	EXP 	resp_text1: autoDraw = True
922.8192 	EXP 	resp_text2: autoDraw = True
924.3520 	EXP 	text: autoDraw = False
924.3520 	EXP 	resp_text1: autoDraw = False
924.3520 	EXP 	resp_text2: autoDraw = False
924.3520 	EXP 	cue1Image: opacity = 1.0
924.3520 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
924.3520 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
924.3520 	EXP 	cue2Image: opacity = 0.0
924.3520 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
924.3520 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
924.3520 	EXP 	cue1Image: autoDraw = True
924.3520 	EXP 	cue2Image: autoDraw = True
925.1215 	DATA 	Keypress: g
925.1363 	EXP 	cue1Image: autoDraw = False
925.1363 	EXP 	cue2Image: autoDraw = False
925.1363 	EXP 	cue1Image_fb: opacity = 1.0
